keras_idx,imagenet_idx,cls_name
0,449,"tench, Tinca tinca"
1,450,"goldfish, Carassius auratus"
2,442,"great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias"
3,443,"tiger shark, Galeocerdo cuvieri"
4,444,"hammerhead, hammerhead shark"
5,445,"electric ray, crampfish, numbfish, torpedo"
6,446,stingray
7,383,cock
8,384,hen
9,385,"ostrich, Struthio camelus"
10,386,"brambling, Fringilla montifringilla"
11,387,"goldfinch, Carduelis carduelis"
12,388,"house finch, linnet, Carpodacus mexicanus"
13,389,"junco, snowbird"
14,390,"indigo bunting, indigo finch, indigo bird, Passerina cyanea"
15,391,"robin, American robin, Turdus migratorius"
16,392,bulbul
17,393,jay
18,394,magpie
19,395,chickadee
20,396,"water ouzel, dipper"
21,397,kite
22,398,"bald eagle, American eagle, Haliaeetus leucocephalus"
23,399,vulture
24,400,"great grey owl, great gray owl, Strix nebulosa"
25,494,"European fire salamander, Salamandra salamandra"
26,495,"common newt, Triturus vulgaris"
27,496,eft
28,497,"spotted salamander, Ambystoma maculatum"
29,498,"axolotl, mud puppy, Ambystoma mexicanum"
30,499,"bullfrog, Rana catesbeiana"
31,500,"tree frog, tree-frog"
32,501,"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui"
33,458,"loggerhead, loggerhead turtle, Caretta caretta"
34,459,"leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea"
35,460,mud turtle
36,461,terrapin
37,462,"box turtle, box tortoise"
38,463,banded gecko
39,464,"common iguana, iguana, Iguana iguana"
40,465,"American chameleon, anole, Anolis carolinensis"
41,466,"whiptail, whiptail lizard"
42,467,agama
43,468,"frilled lizard, Chlamydosaurus kingi"
44,469,alligator lizard
45,470,"Gila monster, Heloderma suspectum"
46,471,"green lizard, Lacerta viridis"
47,472,"African chameleon, Chamaeleo chamaeleon"
48,473,"Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis"
49,475,"African crocodile, Nile crocodile, Crocodylus niloticus"
50,476,"American alligator, Alligator mississipiensis"
51,474,triceratops
52,477,"thunder snake, worm snake, Carphophis amoenus"
53,478,"ringneck snake, ring-necked snake, ring snake"
54,479,"hognose snake, puff adder, sand viper"
55,480,"green snake, grass snake"
56,481,"king snake, kingsnake"
57,482,"garter snake, grass snake"
58,483,water snake
59,484,vine snake
60,485,"night snake, Hypsiglena torquata"
61,486,"boa constrictor, Constrictor constrictor"
62,487,"rock python, rock snake, Python sebae"
63,488,"Indian cobra, Naja naja"
64,489,green mamba
65,490,sea snake
66,491,"horned viper, cerastes, sand viper, horned asp, Cerastes cornutus"
67,492,"diamondback, diamondback rattlesnake, Crotalus adamanteus"
68,493,"sidewinder, horned rattlesnake, Crotalus cerastes"
69,601,trilobite
70,602,"harvestman, daddy longlegs, Phalangium opilio"
71,603,scorpion
72,604,"black and gold garden spider, Argiope aurantia"
73,605,"barn spider, Araneus cavaticus"
74,606,"garden spider, Aranea diademata"
75,607,"black widow, Latrodectus mactans"
76,608,tarantula
77,609,"wolf spider, hunting spider"
78,610,tick
79,611,centipede
80,401,black grouse
81,402,ptarmigan
82,403,"ruffed grouse, partridge, Bonasa umbellus"
83,404,"prairie chicken, prairie grouse, prairie fowl"
84,405,peacock
85,406,quail
86,407,partridge
87,408,"African grey, African gray, Psittacus erithacus"
88,409,macaw
89,410,"sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita"
90,411,lorikeet
91,412,coucal
92,413,bee eater
93,414,hornbill
94,415,hummingbird
95,416,jacamar
96,417,toucan
97,418,drake
98,419,"red-breasted merganser, Mergus serrator"
99,420,goose
100,421,"black swan, Cygnus atratus"
101,214,tusker
